Date;pH_0_12H;SS_0_12H;COD_0_12H;is_averaged_S0;measurement_density_S0
14.11.2025 6:00;;;2968,966942;True;2
14.11.2025 18:00;;74,38016529;3018,595041;True;2
15.11.2025 6:00;;;3450,599174;True;2
15.11.2025 18:00;;65,2892562;3241,033058;True;2
16.11.2025 6:00;;;2623,987603;True;2
16.11.2025 18:00;;66,11570248;2457,252066;True;2
17.11.2025 6:00;5,289256198;;2024,938017;True;2
17.11.2025 18:00;;57,85123967;2167,231405;True;2
18.11.2025 6:00;;;2146,735537;True;2
18.11.2025 18:00;;49,58677686;1938,243802;True;2
19.11.2025 6:00;;;1957,768595;True;2
19.11.2025 18:00;;157,0247934;2118,822314;True;2
20.11.2025 6:00;;;2849,359504;True;2
20.11.2025 18:00;;206,6115702;2721,466942;True;2
21.11.2025 6:00;;;2913,243802;True;2
21.11.2025 18:00;;92,56198347;3208,987603;True;2
22.11.2025 6:00;;;2942,830579;True;2
22.11.2025 18:00;;43,80165289;2628,57438;True;2
23.11.2025 6:00;;;2761,838843;True;2
23.11.2025 18:00;;38,84297521;2298,264463;True;2
24.11.2025 6:00;4,628099174;;2509,338843;True;2
24.11.2025 18:00;;30,5785124;2799,173554;True;2
25.11.2025 6:00;;;3376,735537;True;2
25.11.2025 18:00;;37,19008264;2777,355372;True;2
26.11.2025 6:00;;;2427,727273;True;2
26.11.2025 18:00;;41,32231405;2770,413223;True;2
27.11.2025 6:00;;;3322,293388;True;2
27.11.2025 18:00;;49,58677686;2806,673554;True;2
28.11.2025 6:00;;;2403,099174;True;2
28.11.2025 18:00;;49,58677686;2301,07438;True;2
29.11.2025 6:00;;;2316,570248;True;2
29.11.2025 18:00;;43,38842975;2691,900826;True;2
30.11.2025 6:00;;;2533,698347;True;2
30.11.2025 18:00;;44,62809917;2672,128099;True;2
01.12.2025 6:00;4,958677686;;2610,247934;True;2
01.12.2025 18:00;;42,97520661;2644,566116;True;2
02.12.2025 6:00;;;3262,830579;True;2
02.12.2025 18:00;;56,19834711;2748,016529;True;2
03.12.2025 6:00;;;3066,632231;True;2
03.12.2025 18:00;;59,91735537;2547,210744;True;2
04.12.2025 6:00;;;2750,826446;True;2
04.12.2025 18:00;;68,18181818;2818,698347;True;2
05.12.2025 6:00;;;3066,900826;True;2
05.12.2025 18:00;;74,38016529;3354,338843;True;2
06.12.2025 6:00;;;3444,607438;True;2
06.12.2025 18:00;;61,98347107;2867,789256;True;2
07.12.2025 6:00;;;3481,404959;True;2
07.12.2025 18:00;;80,16528926;3203,03719;True;2
08.12.2025 6:00;5,289256198;;3241,157025;True;2
08.12.2025 18:00;5,454545455;74,38016529;3536,301653;True;2
09.12.2025 6:00;;;2815,88843;True;2
09.12.2025 18:00;;86,7768595;3220,041322;True;2
10.12.2025 6:00;;;3430,88843;True;2
10.12.2025 18:00;;59,91735537;3560,53719;True;2
11.12.2025 6:00;;;3548,760331;True;2
11.12.2025 18:00;;49,58677686;3157,231405;True;2
12.12.2025 6:00;;;3331,446281;True;2
12.12.2025 18:00;;59,91735537;3303,822314;True;2
13.12.2025 6:00;;;3149,876033;True;2
13.12.2025 18:00;;49,58677686;2875,72314;True;2
14.12.2025 6:00;;;2972,231405;True;2
14.12.2025 18:00;;49,58677686;3020,805785;True;2
15.12.2025 6:00;5,123966942;;3050;True;2
15.12.2025 18:00;4,876033058;47,9338843;3165,88843;True;2
16.12.2025 6:00;;;2837,293388;True;2
16.12.2025 18:00;;57,85123967;2985,433884;True;2
17.12.2025 6:00;;;2416,900826;True;2
17.12.2025 18:00;;43,38842975;2004,235537;True;2
18.12.2025 6:00;;;2727,582645;True;2
18.12.2025 18:00;;59,91735537;2260,847107;True;2
19.12.2025 6:00;;;2098,760331;True;2
19.12.2025 18:00;;64,04958678;2453,099174;True;2
20.12.2025 6:00;;;2301,239669;True;2
20.12.2025 18:00;;59,91735537;2405,475207;True;2
21.12.2025 6:00;;;2822,066116;True;2
21.12.2025 18:00;;57,85123967;2619,359504;True;2
22.12.2025 6:00;5,371900826;;2561,280992;True;2
22.12.2025 18:00;5,702479339;57,85123967;2316,983471;True;2
23.12.2025 6:00;;;2620,247934;True;2
23.12.2025 18:00;;56,19834711;2630,247934;True;2
24.12.2025 6:00;;;2694,628099;True;2
24.12.2025 18:00;;37,19008264;3018,429752;True;2
25.12.2025 6:00;;;3027,541322;True;2
25.12.2025 18:00;4,628099174;45,45454545;3128,904959;True;2
26.12.2025 6:00;4,710743802;;2756,694215;True;2
26.12.2025 18:00;5,289256198;57,85123967;2501,694215;True;2
27.12.2025 6:00;5,454545455;;2895,061983;True;2
27.12.2025 18:00;;45,45454545;2829,855372;True;2
28.12.2025 6:00;;;3047,933884;True;2
28.12.2025 18:00;;68,18181818;2933,161157;True;2
29.12.2025 6:00;5,454545455;;2799,772727;True;2
29.12.2025 18:00;5,20661157;57,85123967;2698,491736;True;2
30.12.2025 6:00;;;2782,479339;True;2
30.12.2025 18:00;;70,24793388;3092,644628;True;2
31.12.2025 6:00;;;2811,157025;True;2
31.12.2025 18:00;;57,02479339;2798,285124;True;2
01.01.2026 6:00;;;2775,247934;True;2
01.01.2026 18:00;;;2657,024793;True;2
